objectid,filename,title,format,description,creator,date,date-is-approximate?,subject,location,latitude,longitude,publisher-digital,original-identifier,rights,generaluseinformation,commercialuseinformation,rightsstatement,type,language
UA041202606019469,UA041202606019469.jpg,"Dress: Lace Evening Gown, 2-Back",image/jpeg,"Back view of a brown lace and velvet evening gown. Gown is backless and closes on the left side with snaps. Front of dress has a shallow v-neckline that plunges down the back in a deep v-shape. Dress back inclues a wide velevet panel extending from the waistline to the hemline.Dress bodice is fitted and the skirt flares out slight at the hemline. A slip would have been worn underneath the dress.This dress was worn by Mrs. W. W. Huntley, the grandmother of Mrs. Frances Petty Sargent. Frances (Bramble) Petty Sargent (1940-2017). After marrying Edmund F. Petty (1928-1985) in 1967, Frances became a well-known philanthropist, volunteer, and beloved community member in Muncie, Indiana and at Ball State University. ",unknown,1930,yes,dresses; evening gown; ankle length; set-in sleeve; lace; velvet; v-neckline; closure type; Ball Family; Ball State Univeristy,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202606019476,UA041202606019476.jpg,"Dress: Lace Evening Gown, 3-Detail",image/jpeg,"Detail of a brown lace and velvet evening gown. Gown is backless and closes on the left side with snaps. Front of dress has a shallow v-neckline that plunges down the back in a deep v-shape. Dress back inclues a wide velevet panel extending from the waistline to the hemline.Dress bodice is fitted and the skirt flares out slight at the hemline. A slip would have been worn underneath the dress.This dress was worn by Mrs. W. W. Huntley, the grandmother of Mrs. Frances Petty Sargent. Frances (Bramble) Petty Sargent (1940-2017). After marrying Edmund F. Petty (1928-1985) in 1967, Frances became a well-known philanthropist, volunteer, and beloved community member in Muncie, Indiana and at Ball State University. ",unknown,1930,yes,dresses; evening gown; ankle length; set-in sleeve; lace; velvet; v-neckline; closure type; Ball Family; Ball State Univeristy,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202607019787,UA041202607019787.jpg,"Footwear: Louis HeelLeather Shoes, 1-Side View",image/jpeg,"Side view of a pair of brown leather dress shoes with louis heels. Shoes have a slightly pointed toe, and the vamps are decorated with cutwork designs oulined by beads and sequins. This pair of shoes is part of a collection of shoes that belonged to Elisabeth Woodowrth Ball (1897-1982). Elisabeth was the daughter of George Alexander Ball (1862-1955) and Frances Woodworth Ball (1872-1958). George was one of the five Ball brothers who established the Ball Corporation in Muncie, Indiana. Elisabeth grew up in the Oakhurst house located in Muncie, Indiana on the ground of the Minnetrista Museum & Gardens. ",Marshall Field & Company,1910,yes,footwear; shoes; sequins; cutwork; beads; louis heel; Ball Family; leather,"Chicago, IL",41.8781,-87.6298,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202607019782,UA041202607019782.jpg,"Footwear: Louis Heel Leather Shoes, 2-Top View",image/jpeg,"Top view of a pair of brown leather dress shoes with louis heels. Shoes have a slightly pointed toe, and the vamps are decorated with cutwork designs oulined by beads and sequins. This pair of shoes is part of a collection of shoes that belonged to Elisabeth Woodowrth Ball (1897-1982). Elisabeth was the daughter of George Alexander Ball (1862-1955) and Frances Woodworth Ball (1872-1958). George was one of the five Ball brothers who established the Ball Corporation in Muncie, Indiana. Elisabeth grew up in the Oakhurst house located in Muncie, Indiana on the ground of the Minnetrista Museum & Gardens. ",Marshall Field & Company,1910,,footwear; shoes; sequins; cutwork; beads; louis heel; Ball Family; leather,"Chicago, IL",41.8781,-87.6298,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202607019710,UA041202607019710.jpg,"Footwear: 3-Louis Heel Leather Shoes, 3-Insole Label",image/jpeg,"Insole of right shoe from a pair of brown leather dress shoes with louis heels. Shoes have a slightly pointed toe, and the vamps are decorated with cutwork designs oulined by beads and sequins. This pair of shoes is part of a collection of shoes that belonged to Elisabeth Woodowrth Ball (1897-1982). Elisabeth was the daughter of George Alexander Ball (1862-1955) and Frances Woodworth Ball (1872-1958). George was one of the five Ball brothers who established the Ball Corporation in Muncie, Indiana. Elisabeth grew up in the Oakhurst house located in Muncie, Indiana on the ground of the Minnetrista Museum & Gardens. Label transcribed reads as follows: Row 1: CORONATION | Marshall Field & Co; Row 2: CHICAGO",Marshall Field & Company,1910,yes,footwear; shoes; sequins; cutwork; beads; louis heel; Ball Family; leather,"Chicago, IL",41.8781,-87.6298,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202605290918,UA041202605290918.jpg,"Dress: Cotton Chemise Undergarment, 1-Front",image/jpeg,"Front view of an ankle length combination chemise and petticoat. This chemise undergarment dress is also referred to as a corset cover. The undergarment is made from a finely woven white cotton batiste. Bodice, neckline, and hem are decorated with lace insertion. Closure is a row of two-hole buttons down the back center. A  drawstring with tassels is woven through the neckline making it adjustable. This undergarment belonged to Lucina “Lucy” Ball Owsley (1896–1990) was a prominent Muncie native, philanthropist, and the eldest daughter of Frank Clayton Ball (1858-1943) , one of the five founding Ball Brothers of the Ball Corporation, and his wife Elizabeth Brady Ball (née Elizabeth Wolfe Brady, 1867-1944).",unknown,1910,yes,undergarments; underwear; chemise; petticoat; cotton; closure type; buttons; lace; insertion; corset cover; lace; insertion technique; Ball Family,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202605290920,UA041202605290920.jpg,"Dress: Cotton Chemise Undergarment,, 2-Back",image/jpeg,"Back view of an ankle length combination chemise and petticoat. This chemise undergarment dress is also referred to as a corset cover. The undergarment is made from a finely woven white cotton batiste. Bodice, neckline, and hem are decorated with lace insertion. Closure is a row of two-hole buttons down the back center. A  drawstring with tassels is woven through the neckline making it adjustable. This undergarment belonged to Lucina “Lucy” Ball Owsley (1896–1990) was a prominent Muncie native, philanthropist, and the eldest daughter of Frank Clayton Ball (1858-1943) , one of the five founding Ball Brothers of the Ball Corporation, and his wife Elizabeth Brady Ball (née Elizabeth Wolfe Brady, 1867-1944).",unknown,1910,yes,undergarments; underwear; chemise; petticoat; cotton; closure type; buttons; lace; insertion; corset cover; lace; insertion technique; Ball Family,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202605290926,UA041202605290926.jpg,"Dress: Cotton Chemise Undergarment,, 3-Bodice Front Detail",image/jpeg,"Detail view bodice front of an ankle length combination chemise and petticoat. This chemise undergarment dress is also referred to as a corset cover. The undergarment is made from a finely woven white cotton batiste. Bodice, neckline, and hem are decorated with lace insertion. Closure is a row of two-hole buttons down the back center. A  drawstring with tassels is woven through the neckline making it adjustable. This undergarment belonged to Lucina “Lucy” Ball Owsley (1896–1990) was a prominent Muncie native, philanthropist, and the eldest daughter of Frank Clayton Ball (1858-1943) , one of the five founding Ball Brothers of the Ball Corporation, and his wife Elizabeth Brady Ball (née Elizabeth Wolfe Brady, 1867-1944).",unknown,1910,yes,undergarments; underwear; chemise; petticoat; cotton; closure type; buttons; lace; insertion; corset cover; lace; insertion technique; Ball Family,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202605290923,UA041202605290923.jpg,"Dress: Cotton Chemise Undergarment,, 4-Bodice Back Detail",image/jpeg,"Detail view bodice back of an ankle length combination chemise and petticoat. This chemise undergarment dress is also referred to as a corset cover. The undergarment is made from a finely woven white cotton batiste. Bodice, neckline, and hem are decorated with lace insertion. Closure is a row of two-hole buttons down the back center. A  drawstring with tassels is woven through the neckline making it adjustable. This undergarment belonged to Lucina “Lucy” Ball Owsley (1896–1990) was a prominent Muncie native, philanthropist, and the eldest daughter of Frank Clayton Ball (1858-1943) , one of the five founding Ball Brothers of the Ball Corporation, and his wife Elizabeth Brady Ball (née Elizabeth Wolfe Brady, 1867-1944).",unknown,1910,yes,undergarments; underwear; chemise; petticoat; cotton; closure type; buttons; lace; insertion; corset cover; lace; insertion technique; Ball Family,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202605290917,UA041202605290917.jpg,"Dress: Cotton Chemise Undergarment,, 5-Skirt Detail",image/jpeg,"Detail view of skirt back of an ankle length combination chemise and petticoat. This chemise undergarment dress is also referred to as a corset cover. The undergarment is made from a finely woven white cotton batiste. Bodice, neckline, and hem are decorated with lace insertion. Closure is a row of two-hole buttons down the back center. A  drawstring with tassels is woven through the neckline making it adjustable. This undergarment belonged to Lucina “Lucy” Ball Owsley (1896–1990) was a prominent Muncie native, philanthropist, and the eldest daughter of Frank Clayton Ball (1858-1943) , one of the five founding Ball Brothers of the Ball Corporation, and his wife Elizabeth Brady Ball (née Elizabeth Wolfe Brady, 1867-1944).",unknown,1910,yes,undergarments; underwear; chemise; petticoat; cotton; closure type; buttons; lace; insertion; corset cover; lace; insertion technique; Ball Family,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202607019587,UA041202607019587.jpg,"Headwear: Woven Straw Hat, 1-Front",image/jpeg,"Front,three-quarter view of this cream colored woven straw hat with pieces of chiffon material that radiate from the crown of the hat down the sides of the crown to ribbon band. Hat has a high crown and a shallow brim.This hat is part of a collection of hats that belonged to Elisabeth Woodowrth Ball (1897-1982). Elisabeth was the daughter of George Alexander Ball (1862-1955) and Frances Woodworth Ball (1872-1958). George was one of the five Ball brothers who established the Ball Corporation in Muncie, Indiana. Elisabeth grew up in the Oakhurst house located in Muncie, Indiana on the ground of the Minnetrista Museum & Gardens. ",unknown,1950,yes,accessories; hats; woven straw; ribbon; Ball Family,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202607019590,UA041202607019590.jpg,"Headwear: Woven Straw Hat, 2-Top",image/jpeg,"Front,three-quarter view of this cream colored woven straw hat with pieces of chiffon material that radiate from the crown of the hat down the sides of the crown to ribbon band. Hat has a high crown and a shallow brim. This hat is part of a collection of hats that belonged to Elisabeth Woodowrth Ball (1897-1982). Elisabeth was the daughter of George Alexander Ball (1862-1955) and Frances Woodworth Ball (1872-1958). George was one of the five Ball brothers who established the Ball Corporation in Muncie, Indiana. Elisabeth grew up in the Oakhurst house located in Muncie, Indiana on the ground of the Minnetrista Museum & Gardens. ",unknown,1950,yes,accessories; hats; woven straw; ribbon; Ball Family,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202607019597,UA041202607019597.jpg,"Headwear: Slouch Hat, 1-Side",image/jpeg,"Side view of a multicolored slouch hat. Hat has a slouching crown surrounded by a wide brim. Base material of the crown and brim is a earthy beige velour embellished with velvet, velour, and other fabric flowers and leaves in greens, blues, and a soft charcoal gray. This hat is from a collection of hats that belonged to Elisabeth Woodowrth Ball (1897-1982). Elisabeth was the daughter of George Alexander Ball (1862-1955) and Frances Woodworth Ball (1872-1958). George was one of the five Ball brothers who established the Ball Corporation in Muncie, Indiana. Elisabeth grew up at Oakhurst house, which now part of Minnestria Museum & Gardens in Muncie, Indiana. She attended Vassar College in Kentucky, where she studied botany. Before the mid 20th century, both women and men commanly wore hats as part of their everyday outfits. Elisabeth’s hat collection ranges from casual garden hats to elegant evening hats, even one featuring a rare ostrich plume (not pictured on the website). ",Chas A. Stevens & Bros. ,1960,yes,accessories; hats; slouch hat; velour; velvet; embroidery; applique; Ball Family,"Chicago, IL",41.8781,-87.6298,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202607019604,UA041202607019604.jpg,"Headwear: Slouch Hat, 2-Top",image/jpeg,"Top view of a multicolored slouch hat. Hat has a slouching crown surrounded by a wide brim. Base material of the crown and brim is a earthy beige velour embellished with velvet, velour, and other fabric flowers and leaves in greens, blues, and a soft charcoal gray. This hat is from a collection of hats that belonged to Elisabeth Woodowrth Ball (1897-1982). Elisabeth was the daughter of George Alexander Ball (1862-1955) and Frances Woodworth Ball (1872-1958). George was one of the five Ball brothers who established the Ball Corporation in Muncie, Indiana. Elisabeth grew up at Oakhurst house, which now part of Minnestria Museum & Gardens in Muncie, Indiana. She attended Vassar College in Kentucky, where she studied botany. Before the mid 20th century, both women and men commanly wore hats as part of their everyday outfits. Elisabeth’s hat collection ranges from casual garden hats to elegant evening hats, even one featuring a rare ostrich plume (not pictured on the website). ",Chas A. Stevens & Bros. ,1960,yes,accessories; hats; slouch hat; velour; velvet; embroidery; applique; Ball Family,"Chicago, IL",41.8781,-87.6298,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202607019607,UA041202607019607.jpg,"Headwear: Slouch Hat, 3-Label",image/jpeg,Label transcribed reads as follows: Row 1: CHAS A STEVENS & BROS; Row 2: CHICAGO; Row 3: NEW YORK | PARIS,Chas A. Stevens & Bros. ,1960,yes,accessories; hats; slouch hat; velour; velvet; embroidery; applique; Ball Family,"Chicago, IL",41.8781,-87.6298,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202607019626,UA041202607019626.jpg,"Headwear: Woven Straw and Silk Hat, 1-Front",image/jpeg,"Front view of a tan woven straw hat with a blue-green decorative silk band embellished with multicolored flowers and leaves. The crown of the hat is constructed of woven straw; however, the brim is constructed of both woven straw and silk. Shirred silk material extends from the crown on the brim is edge with woven straw that has finished edge covered by silk. This hat is from a collection of hats that belonged to Elisabeth Woodowrth Ball (1897-1982). Elisabeth was the daughter of George Alexander Ball (1862-1955) and Frances Woodworth Ball (1872-1958). George was one of the five Ball brothers who established the Ball Corporation in Muncie, Indiana. Elisabeth grew up at Oakhurst house, which now part of Minnestria Museum & Gardens in Muncie, Indiana. She attended Vassar College in Kentucky, where she studied botany. Before the mid 20th century, both women and men commanly wore hats as part of their everyday outfits. Elisabeth’s hat collection ranges from casual garden hats to elegant evening hats, even one featuring a rare ostrich plume (not pictured on the website).",Florette,1920,yes,accessories; hats; woven straw; silk; floral; leaves; Ball Family,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202607019639,UA041202607019639.jpg,"Headwear: Woven Straw and Silk Hat, 2-Label",image/jpeg,Label inscribed reads as follows: Row 1: NEW YORK | PARIS; Row 2: Florette; Row 3: REGISTERED; Row 4: MILLINERY IMPORTER; Row 5: 537 5thAVE. | 44th & 45th  STS.,Florette,1920,yes,accessories; hats; woven straw; silk; floral; leaves; Ball Family,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
